Gender,Age,Height (m),Weight (kg),Daily main meals frequency,Physical exercise
Male,29,1.65,101,Three,I do not have
Female,25,1.65,53,Three,Almost Everyday
Male,23,1.7,70,Between 1-2,I do not have
Male,22,1.68,112,Three,I do not have
Male,19,1.75,67,Three,2 or 4 days
Male,24,1.65,70,Between 1-2,I do not have
Male,30,1.55,90,Three,I do not have
Male,16,1.57,73,More than Three,I do not have
Male,23,1.83,110,More than Three,I do not have
Male,23,1.68,49,Three,I do not have
Male,32,1.65,46,Between 1-2,I do not have
Male,18,1.8,110,Between 1-2,1 or 2 days
Female,22,1.55,43,Three,I do not have
Male,25,1.73,69,Three,4 or 5 days
Male,26,1.68,52,Three,I do not have
Male,22,1.65,75,Between 1-2,I do not have
Male,20,1.7,60,Three,I do not have
Male,24,1.7,90,Between 1-2,I do not have
Female,44,1.65,92,More than Three,I do not have
Male,21,1.68,90,Between 1-2,1 or 2 days
Male,34,1.55,88,Three,I do not have
Male,20,1.63,49,Three,I do not have
Male,36,1.55,120,Three,I do not have
Female,28,1.57,75,Between 1-2,I do not have
Male,21,1.68,65,Three,2 or 4 days
Male,22,1.68,105,Between 1-2,I do not have
Female,22,1.63,61,Three,I do not have
Male,24,1.73,61,More than Three,1 or 2 days
Male,24,1.68,77,Between 1-2,I do not have
Female,52,1.6,78,Three,I do not have
Male,21,1.8,64,More than Three,Almost Everyday
Male,51,1.7,51,Three,I do not have
Male,30,1.68,91,Between 1-2,1 or 2 days
Male,21,1.6,45,Three,I do not have
Male,26,1.63,47,Between 1-2,I do not have
Male,24,1.63,107,Three,I do not have
Male,22,1.65,110,Three,I do not have
Female,29,1.63,82,Between 1-2,1 or 2 days
Male,21,1.68,67,Three,I do not have
Male,22,1.73,80,Three,I do not have
Female,32,1.42,96,Three,I do not have
Female,37,1.55,78,Between 1-2,I do not have
Male,25,1.6,104,Three,I do not have
Female,24,1.65,61,Between 1-2,I do not have
Male,35,1.63,62,Three,I do not have
Female,29,1.52,98,Three,I do not have
Male,26,1.73,96,Between 1-2,1 or 2 days
Male,26,1.7,94,Three,I do not have
Female,34,1.52,58,Between 1-2,I do not have
Male,28,1.7,109,Three,I do not have
Female,27,1.57,77,Three,I do not have
Female,21,1.63,92,Between 1-2,I do not have
Male,44,1.57,55,Three,I do not have
Female,22,1.57,58,More than Three,I do not have
Female,35,1.6,80,Three,I do not have
Female,24,1.68,103,Three,I do not have
Female,40,1.42,82,Three,I do not have
Female,21,1.42,80,More than Three,I do not have
Female,22,1.57,48,Between 1-2,I do not have
Female,22,1.55,45,Between 1-2,I do not have
Female,23,1.68,65,Three,1 or 2 days
Female,21,1.57,50,More than Three,1 or 2 days
Male,23,1.7,77,More than Three,Almost Everyday
Male,23,1.68,85,More than Three,1 or 2 days
Male,21,1.7,60,Three,4 or 5 days
Female,20,1.6,65,Three,I do not have
Male,22,1.65,40,Three,I do not have
Male,30,1.65,103,More than Three,I do not have
Female,20,1.65,46,Three,I do not have
Female,30,1.52,99,Three,I do not have
Male,36,1.68,51,Three,I do not have
Male,23,1.6,41,Between 1-2,I do not have
Male,19,1.55,99,Three,I do not have
Male,25,1.57,113,Three,I do not have
Male,22,1.75,81,More than Three,I do not have
Male,41,1.63,101,Three,I do not have
Male,32,1.68,117,Three,I do not have
Male,21,1.68,55,Three,I do not have
Female,36,1.6,44,Three,I do not have
Male,19,1.6,44,Between 1-2,I do not have
Male,32,1.73,106,More than Three,I do not have
Female,18,1.45,69,Three,I do not have
Female,19,1.57,54,Between 1-2,1 or 2 days
Male,18,1.63,71,Between 1-2,1 or 2 days
Male,23,1.65,53,Three,I do not have
Female,21,1.6,97,More than Three,I do not have
Female,22,1.4,72,More than Three,I do not have
Female,31,1.57,78,Between 1-2,I do not have
Female,20,1.6,38,Three,4 or 5 days
Male,23,1.68,105,Three,I do not have
Female,22,1.63,55,More than Three,I do not have
Male,21,1.68,58,Three,Almost Everyday
Male,16,1.73,58,Three,2 or 4 days
Male,25,1.78,100,Between 1-2,I do not have
Female,37,1.45,97,Three,I do not have
Male,22,1.65,63,Three,1 or 2 days
Female,25,1.6,45,Three,I do not have
Female,35,1.63,80,Three,I do not have
Female,30,1.42,100,Three,I do not have
Male,28,1.73,54,Three,I do not have
Female,20,1.45,72,Between 1-2,I do not have
Female,58,1.42,70,Between 1-2,I do not have
Female,21,1.68,67,Between 1-2,I do not have
Female,22,1.55,50,Three,I do not have
Female,21,1.65,85,Between 1-2,I do not have
Male,20,1.7,50,Three,I do not have
Female,26,1.55,72,Between 1-2,2 or 4 days
